index,encode,new_code,rank
5076,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
5106,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
5108,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
5170,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
5179,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
5183,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
5189,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
5191,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
5222,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
5227,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
5229,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
5253,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
5277,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
5285,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
5319,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
5327,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
5361,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
5364,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
5381,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
5394,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
5409,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
5424,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
5425,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
5456,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
5458,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
5493,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
5494,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
5515,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
5549,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
5566,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
5605,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
5612,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
5625,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
5627,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
5653,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
5655,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
5657,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
5662,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
5663,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
5667,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
5694,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
5700,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
5710,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
5713,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
5723,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
5725,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
5741,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
5751,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
5753,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
5767,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
5768,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
5786,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
5812,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
5824,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
5831,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
5834,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
5841,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
5848,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
5851,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
5857,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
5859,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
5870,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
5873,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
5874,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
5881,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
5886,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
5896,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
5897,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
5898,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
5899,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
5902,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
5904,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
5931,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
5935,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
5957,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
5958,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
5961,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
5965,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
5974,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
5982,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
5984,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
6000,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
6013,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
6021,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
6039,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
6070,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
6076,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
6079,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
6081,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
6084,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
6085,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
